id,place,duration,title,date
E5B4XKtTolA,Aapravasi+Ghat,570,Aapravasi_Ghat_2007.mp4,20120510
7DSGKgZwrsk,Aapravasi+Ghat,201,Aapravasi Ghat - Grande Expérience,20210715
MQVIHIawI_8,Aapravasi+Ghat,493,"Aapravasi Ghat, Mauritius. The history of indentured labour.",20201113
eWe5SbF4UcI,Aapravasi+Ghat,517,Aapravasi Ghat Documentaire,20171020
CIdjpF_zhhI,Aapravasi+Ghat,486,Aapravasi Ghat World Heritage site,20181121
Qcov8mIwWYA,Aapravasi+Ghat,194,Aapravasi Ghat - Inscription,20210715
Wo6XNCr2ZXE,Aapravasi+Ghat,1298,Air Mauritius A330-900 (3B-NBU Aapravasi Ghat) MAURITIUS to Saint Denis REUNION,20210412
y8mwWOH8M5Y,Aapravasi+Ghat,9950,Vivez la Grande Finale de Zeness Montre To Talan 2021 en direct de l'auditorium Phillipe Oh San à…,20211017
FxGz-BP2uL0,Aapravasi+Ghat,514,The Aapravasi Ghat,20180317
47oV1O79btk,Aapravasi+Ghat,587,Mauritius 4K Drone | 2019 Underwater Waterfall | Ile aux Cerfs,20191229
WadnB2dCv2c,Aapravasi+Ghat,758,Aapravasi Ghat,20201102
clxBAoXYCbw,Aapravasi+Ghat,176,Mauritius Aapravasi Ghat is one of the historical sites preserved,20170324
bUj4NSvpQZI,Aapravasi+Ghat,1194,"4K  -  Fly over Mauritius 🇲🇺 Morne Brabant, Underwater waterfall, Blue bay, Mauritius Helicopter",20200120
IUgG4-ts2lU,Aapravasi+Ghat,460,Mauritius | 4K,20181027
R1qmKqTGiH4,Aapravasi+Ghat,3716,Mauritius MRU Plane Spotting 🇲🇺 Very close up Heavy take-off/Landing international traffic (2020),20200117
CAy9zlzkj3U,Aapravasi+Ghat,965,Mauritius - The Paradise Island,20190508
JHo-CIggXG8,Aapravasi+Ghat,313,Richest Man in Mauritius TOP 10,20170904
nvmbfsXTlmA,Aapravasi+Ghat,205,2018-06-12 - Mauritius's Underwater Waterfall,20180621
Ar_8RFKYiC4,Aapravasi+Ghat,420,"Landing at ""Reunion Island"" - Roland Garros airport - (RUN/FMEE) France (Cockpit view)",20140902
V1xZdp7uhws,Aapravasi+Ghat,30,Underwater Waterfall @ Le Morne - Mauritius [EDIT],20180412
