Aapravasi Ghat;Port Louis District, Mauritius.mw-parser-output .geo-default,.mw-parser-output .geo-dms,.mw-parser-output .geo-dec{display:inline}.mw-parser-output .geo-nondefault,.mw-parser-output .geo-multi-punct{display:none}.mw-parser-output .longitude,.mw-parser-output .latitude{white-space:nowrap}20°09′31″S 57°30′11″E﻿ / ﻿20.158611°S 57.503056°E
Abu Mena;Abusir, Egypt30°50′28″N 29°39′47″E﻿ / ﻿30.84098°N 29.663117°E
Air and Ténéré Natural Reserves;Arlit Department, Niger18°N 9°E﻿ / ﻿18°N 9°E
Aksum;Tigray Region, Ethiopia14°07′49″N 38°43′07″E﻿ / ﻿14.130190°N 38.718605°E
Al Qal'a of Beni Hammad;Maadid, Algeria35°49′06″N 4°47′13″E﻿ / ﻿35.818440°N 4.786840°E
Aldabra Atoll;Aldabra Group, Seychelles9°25′00″S 46°25′00″E﻿ / ﻿9.416681°S 46.41665°E
Amphitheatre of El Jem;El Djem, Tunisia35°17′47″N 10°42′25″E﻿ / ﻿35.296390°N 10.706940°E
Ancient Ferrous Metallurgy Sites of Burkina Faso;Douroula,Tiwêga,Yamané,Kindibo,Békuy, Burkina Faso12°35′16″N 3°19′44″W﻿ / ﻿12.5877583°N 3.3289861°W
Ancient Ksour of Ouadane, Chinguetti, Tichitt and Oualata;Chinguetti,Ouadane,Oualata,and Tichitt, Mauritania20°55′44″N 11°37′25″W﻿ / ﻿20.928890°N 11.623610°W
Ancient Thebes with its Necropolis;Qena, Egypt25°44′00″N 32°36′00″E﻿ / ﻿25.733330°N 32.600000°E
Archaeological Site of Carthage;Tunis, Tunisia36°51′10″N 10°19′24″E﻿ / ﻿36.852780°N 10.323330°E
Archaeological Site of Cyrene;Jebel Akhdar, Libya32°49′30″N 21°51′30″E﻿ / ﻿32.825000°N 21.858330°E
Archaeological Site of Leptis Magna;Khoms, Libya32°38′18″N 14°17′35″E﻿ / ﻿32.638330°N 14.293060°E
Archaeological Site of Sabratha;Sabratha, Libya32°48′19″N 12°29′06″E﻿ / ﻿32.805280°N 12.485000°E
Archaeological Site of Volubilis;Meknes, Morocco34°04′26″N 5°33′25″W﻿ / ﻿34.073890°N 5.556940°W
Archaeological Sites of the Island of Meroe;Meroë, Sudan16°56′00″N 33°43′00″E﻿ / ﻿16.933333°N 33.716667°E
Asante Traditional Buildings;Kumasi, Ghana6°24′04″N 1°37′33″W﻿ / ﻿6.401111°N 1.625833°W
Asmara: A Modernist African City[c];Maekel, Eritrea15°20′07″N 38°56′09″E﻿ / ﻿15.335277777777778°N 38.935833333333335°E
Barberton Makhonjwa Mountains;Mpumalanga, South Africa25°58′26″S 31°00′50″E﻿ / ﻿25.973889°S 31.013889°E
Banc d'Arguin National Park;and Nouadhibou, Mauritania20°14′05″N 16°06′32″W﻿ / ﻿20.234720°N 16.108890°W
Bassari Country: Bassari, Fula and Bedik Cultural Landscapes;Senegal12°35′36″N 12°50′45″W﻿ / ﻿12.593333°N 12.845833°W
Bwindi Impenetrable National Park;Kabale District,Kisoro District,and Rukungiri District, Uganda1°04′50″S 29°39′41″E﻿ / ﻿1.080556°S 29.661389°E
Cape Floral Region Protected Areas;Eastern Capeand Western Cape, South Africa34°21′40″S 18°28′30″E﻿ / ﻿34.361111°S 18.475000°E
Chongoni Rock-Art Area;Dedza District, Malawi14°17′36″S 34°16′45″E﻿ / ﻿14.293333°S 34.279167°E
Cidade Velha, Historic Centre of Ribeira Grande;Ribeira Grande, Cape Verde14°54′55″N 23°36′19″W﻿ / ﻿14.915139°N 23.605194°W
Cliff of Bandiagara (Land of the Dogons);Bandiagara Cercle, Mali14°20′00″N 3°25′00″W﻿ / ﻿14.333330°N 3.416670°W
Comoé National Park;Zanzan, Côte d'Ivoire9°N 4°W﻿ / ﻿9°N 4°W
Dja Faunal Reserve;Dja-et-Loboand Haut-Nyong, Cameroon3°N 13°E﻿ / ﻿3°N 13°E
Djémila;Sétif, Algeria36°19′14″N 5°44′12″E﻿ / ﻿36.320560°N 5.736670°E
Djoudj National Bird Sanctuary;Saint-Louis Region, Senegal16°30′00″N 16°10′00″W﻿ / ﻿16.500000°N 16.166670°W
Dougga / Thugga;Béja Governorate, Tunisia36°25′25″N 9°13′13″E﻿ / ﻿36.423610°N 9.220280°E
Ecosystem and Relict Cultural Landscape of Lopé-Okanda;Ogooué-Ivindoand Ogooué-Lolo, Gabon0°30′N 11°30′E﻿ / ﻿0.5°N 11.5°E
Ennedi Massif: Natural and Cultural Landscape;Chad17°02′30″N 21°51′46″E﻿ / ﻿17.04167°N 21.86278°E
Fasil Ghebbi, Gondar Region;Amhara Region, Ethiopia12°36′25″N 37°27′58″E﻿ / ﻿12.606920°N 37.466170°E
